Id,Prediction
2997,4
2998,2
2999,2
3000,1
3001,8
3002,1
3003,9
3004,4
3005,4
3006,9
3007,1
3008,8
3009,4
3010,1
3011,10
3012,7
3013,1
3014,8
3015,4
3016,4
3017,2
3018,10
3019,3
3020,3
3021,4
3022,5
3023,6
3024,4
3025,4
3026,8
3027,8
3028,1
3029,7
3030,6
3031,4
3032,2
3033,6
3034,5
3035,9
3036,4
3037,4
3038,2
3039,4
3040,7
3041,4
3042,1
3043,1
3044,1
3045,6
3046,3
3047,1
3048,5
3049,1
3050,8
3051,5
3052,10
3053,7
3054,4
3055,4
3056,4
3057,4
3058,2
3059,1
3060,9
3061,3
3062,1
3063,4
3064,7
3065,7
3066,5
3067,4
3068,3
3069,4
3070,7
3071,1
3072,1
3073,2
3074,1
3075,6
3076,4
3077,9
3078,4
3079,4
3080,2
3081,3
3082,3
3083,4
3084,4
3085,2
3086,10
3087,5
3088,4
3089,5
3090,2
3091,6
3092,1
3093,4
3094,4
3095,1
3096,1
3097,3
3098,2
3099,10
3100,1
3101,4
3102,7
3103,6
3104,9
3105,3
3106,1
3107,10
3108,1
3109,9
3110,10
3111,1
3112,10
3113,3
3114,3
3115,9
3116,7
3117,4
3118,1
3119,5
3120,9
3121,5
3122,1
3123,1
3124,2
3125,6
3126,2
3127,7
3128,1
3129,1
3130,7
3131,3
3132,10
3133,9
3134,5
3135,1
3136,4
3137,7
3138,7
3139,3
3140,4
3141,2
3142,1
3143,10
3144,1
3145,5
3146,5
3147,5
3148,1
3149,4
3150,9
3151,4
3152,1
3153,3
3154,5
3155,1
3156,7
3157,7
3158,5
3159,6
3160,10
3161,1
3162,2
3163,5
3164,7
3165,8
3166,1
3167,2
3168,2
3169,5
3170,5
3171,2
3172,2
3173,9
3174,6
3175,5
3176,2
3177,1
3178,8
3179,7
3180,2
3181,2
3182,9
3183,6
3184,2
3185,6
3186,7
3187,1
3188,2
3189,10
3190,3
3191,7
3192,2
3193,10
3194,8
3195,1
3196,10
3197,5
3198,10
3199,2
3200,5
3201,5
3202,5
3203,9
3204,9
3205,1
3206,3
3207,7
3208,2
3209,1
3210,5
3211,6
3212,8
3213,1
3214,3
3215,8
3216,10
3217,2
3218,3
3219,1
3220,6
3221,2
3222,1
3223,8
3224,3
3225,1
3226,2
3227,3
3228,4
3229,7
3230,4
3231,8
3232,6
3233,5
3234,2
3235,1
3236,2
3237,5
3238,1
3239,9
3240,2
3241,9
3242,1
3243,10
3244,3
3245,3
3246,6
3247,5
3248,5
3249,1
3250,6
3251,1
3252,9
3253,5
3254,6
3255,2
3256,5
3257,7
3258,1
3259,5
3260,2
3261,7
3262,2
3263,7
3264,2
3265,2
3266,8
3267,7
3268,3
3269,1
3270,9
3271,9
3272,1
3273,10
3274,6
3275,6
3276,2
3277,5
3278,6
3279,5
3280,7
3281,2
3282,2
3283,1
3284,2
3285,3
3286,1
3287,4
3288,4
3289,3
3290,5
3291,2
3292,9
3293,3
3294,2
3295,6
3296,8
3297,2
3298,4
3299,8
3300,2
3301,2
3302,4
3303,2
3304,1
3305,10
3306,3
3307,4
3308,1
3309,9
3310,1
3311,5
3312,5
3313,1
3314,6
3315,9
3316,2
3317,7
3318,1
3319,1
3320,9
3321,2
3322,5
3323,2
3324,10
3325,5
3326,4
3327,5
3328,2
3329,1
3330,2
3331,1
3332,9
3333,1
3334,1
3335,3
3336,1
3337,7
3338,1
3339,10
3340,8
3341,3
3342,1
3343,3
3344,1
3345,3
3346,7
3347,6
3348,7
3349,4
3350,10
3351,2
3352,1
3353,5
3354,7
3355,4
3356,1
3357,9
3358,2
3359,4
3360,2
3361,2
3362,3
3363,7
3364,7
3365,2
3366,6
3367,1
3368,1
3369,7
3370,1
3371,10
3372,10
3373,1
3374,4
3375,1
3376,5
3377,6
3378,3
3379,10
3380,9
3381,1
3382,7
3383,2
3384,6
3385,5
3386,4
3387,2
3388,4
3389,2
3390,9
3391,7
3392,3
3393,2
3394,10
3395,9
3396,9
3397,3
3398,7
3399,5
3400,1
3401,1
3402,2
3403,7
3404,2
3405,6
3406,4
3407,1
3408,1
3409,2
3410,9
3411,2
3412,1
3413,4
3414,1
3415,8
3416,1
3417,4
3418,2
3419,4
3420,2
3421,10
3422,3
3423,2
3424,1
3425,10
3426,1
3427,3
3428,8
3429,3
3430,3
3431,7
3432,9
3433,3
3434,1
3435,2
3436,10
3437,1
3438,9
3439,1
3440,6
3441,5
3442,1
3443,7
3444,6
3445,4
3446,6
3447,7
3448,3
3449,1
3450,5
3451,8
3452,3
3453,10
3454,6
3455,4
3456,9
3457,2
3458,10
3459,2
3460,9
3461,4
3462,5
3463,8
3464,6
3465,5
3466,2
3467,6
3468,7
3469,7
3470,4
3471,5
3472,6
3473,7
3474,6
3475,5
3476,3
3477,2
3478,8
3479,2
3480,10
3481,1
3482,1
3483,4
3484,3
3485,10
3486,4
3487,3
3488,4
3489,1
3490,3
3491,8
3492,1
3493,5
3494,1
3495,2
3496,1
3497,4
3498,7
3499,8
3500,5
3501,4
3502,8
3503,3
3504,3
3505,2
3506,2
3507,3
3508,8
3509,4
3510,2
3511,1
3512,6
3513,1
3514,9
3515,2
3516,9
3517,3
3518,3
3519,1
3520,10
3521,4
3522,1
3523,10
3524,5
3525,10
3526,2
3527,4
3528,6
3529,1
3530,7
3531,6
3532,2
3533,6
3534,1
3535,2
3536,6
3537,10
3538,3
3539,1
3540,1
3541,5
3542,2
3543,7
3544,7
3545,9
3546,5
3547,1
3548,2
3549,7
3550,4
3551,4
3552,2
3553,9
3554,1
3555,5
3556,2
3557,4
3558,3
3559,9
3560,4
3561,5
3562,3
3563,4
3564,5
3565,4
3566,2
3567,4
3568,9
3569,5
3570,6
3571,2
3572,2
3573,1
3574,1
3575,3
3576,1
3577,7
3578,3
3579,9
3580,2
3581,5
3582,6
3583,5
3584,10
3585,5
3586,3
3587,1
3588,5
3589,1
3590,1
3591,2
3592,8
3593,1
3594,6
3595,3
3596,6
3597,1
3598,3
3599,3
3600,6
3601,9
3602,1
3603,2
3604,7
3605,4
3606,6
3607,5
3608,1
3609,8
3610,2
3611,7
3612,5
3613,2
3614,5
3615,3
3616,4
3617,8
3618,8
3619,10
3620,9
3621,2
3622,4
3623,7
3624,4
3625,5
3626,2
3627,7
3628,6
3629,3
3630,3
3631,6
3632,4
3633,1
3634,2
3635,10
3636,4
3637,2
3638,2
3639,1
3640,1
3641,7
3642,5
3643,8
3644,9
3645,7
3646,2
3647,1
3648,9
3649,2
3650,1
3651,7
3652,2
3653,1
3654,5
3655,1
3656,9
3657,1
3658,10
3659,1
3660,8
3661,4
3662,6
3663,8
3664,4
3665,2
3666,10
3667,7
3668,6
3669,5
3670,6
3671,2
3672,4
3673,1
3674,4
3675,3
3676,9
3677,1
3678,5
3679,5
3680,5
3681,1
3682,8
3683,2
3684,4
3685,1
3686,7
3687,6
3688,4
3689,2
3690,7
3691,10
3692,3
3693,5
3694,3
3695,6
3696,3
3697,1
3698,4
3699,5
3700,1
3701,9
3702,4
3703,7
3704,3
3705,5
3706,3
3707,5
3708,3
3709,4
3710,3
3711,2
3712,4
3713,4
3714,10
3715,2
3716,8
3717,3
3718,7
3719,7
3720,4
3721,10
3722,1
3723,5
3724,3
3725,10
3726,5
3727,10
3728,9
3729,9
3730,2
3731,1
3732,5
3733,3
3734,8
3735,7
3736,1
3737,2
3738,1
3739,2
3740,7
3741,7
3742,6
3743,8
3744,8
3745,1
3746,3
3747,1
3748,7
3749,9
3750,1
3751,3
3752,9
3753,3
3754,5
3755,4
3756,3
3757,5
3758,7
3759,9
3760,7
3761,8
3762,4
3763,2
3764,6
3765,1
3766,1
3767,2
3768,6
3769,4
3770,1
3771,4
3772,1
3773,1
3774,2
3775,6
3776,6
3777,8
3778,4
3779,7
3780,1
3781,2
3782,7
3783,1
3784,2
3785,5
3786,1
3787,1
3788,10
3789,1
3790,10
3791,2
3792,8
3793,5
3794,6
3795,10
3796,5
3797,10
3798,9
3799,2
3800,1
3801,1
3802,8
3803,5
3804,3
3805,9
3806,7
3807,5
3808,7
3809,3
3810,1
3811,5
3812,9
3813,6
3814,2
3815,5
3816,7
3817,3
3818,1
3819,4
3820,1
3821,10
3822,1
3823,5
3824,1
3825,3
3826,5
3827,10
3828,1
3829,2
3830,6
3831,10
3832,4
3833,5
3834,1
3835,4
3836,1
3837,4
3838,3
3839,2
3840,3
3841,7
3842,4
3843,2
3844,5
3845,2
3846,1
3847,4
3848,10
3849,2
3850,6
3851,7
3852,1
3853,9
3854,1
3855,10
3856,2
3857,10
3858,5
3859,5
3860,2
3861,1
3862,5
3863,6
3864,9
3865,4
3866,3
3867,9
3868,2
3869,6
3870,4
3871,1
3872,1
3873,4
3874,1
3875,4
3876,10
3877,2
3878,2
3879,6
3880,7
3881,6
3882,1
3883,10
3884,2
3885,1
3886,5
3887,7
3888,7
3889,1
3890,2
3891,6
3892,10
3893,1
3894,5
3895,1
3896,1
3897,2
3898,6
3899,2
3900,1
3901,4
3902,3
3903,9
3904,7
3905,1
3906,8
3907,1
3908,6
3909,4
3910,1
3911,1
3912,1
3913,6
3914,3
3915,8
3916,1
3917,6
3918,6
3919,2
3920,4
3921,1
3922,2
3923,2
3924,1
3925,5
3926,1
3927,9
3928,1
3929,7
3930,1
3931,1
3932,3
3933,3
3934,4
3935,3
3936,3
3937,3
3938,3
3939,1
3940,5
3941,1
3942,1
3943,10
3944,3
3945,7
3946,1
3947,4
3948,8
3949,1
3950,7
3951,4
3952,1
3953,10
3954,10
3955,5
3956,5
3957,8
3958,1
3959,8
3960,3
3961,8
3962,2
3963,5
3964,9
3965,3
3966,2
3967,8
3968,2
3969,1
3970,4
3971,5
3972,1
3973,6
3974,10
3975,3
3976,2
3977,1
3978,1
3979,2
3980,1
3981,1
3982,1
3983,1
3984,4
3985,4
3986,1
3987,4
3988,6
3989,1
3990,8
3991,2
3992,3
3993,6
3994,7
3995,1
3996,9
3997,4
3998,9
3999,3
4000,10
4001,1
4002,7
4003,5
4004,2
4005,10
4006,2
4007,4
4008,3
4009,2
4010,2
4011,3
4012,4
4013,5
4014,1
4015,2
4016,9
4017,1
4018,10
4019,1
4020,10
4021,4
4022,9
4023,1
4024,1
4025,8
4026,7
4027,2
4028,1
4029,5
4030,2
4031,8
4032,1
4033,6
4034,3
4035,7
4036,1
4037,2
4038,3
4039,4
4040,9
4041,10
4042,3
4043,10
4044,2
4045,1
4046,10
4047,2
4048,6
4049,7
4050,4
4051,1
4052,3
4053,3
4054,3
4055,4
4056,9
4057,3
4058,4
4059,1
4060,10
4061,4
4062,1
4063,2
4064,5
4065,9
4066,2
4067,3
4068,7
4069,7
4070,3
4071,1
4072,6
4073,5
4074,8
4075,2
4076,1
4077,6
4078,9
4079,2
4080,2
4081,3
4082,2
4083,1
4084,6
4085,9
4086,1
4087,10
4088,8
4089,9
4090,3
4091,1
4092,6
4093,5
4094,1
4095,7
4096,1
4097,1
4098,5
4099,2
4100,9
4101,4
4102,2
4103,7
4104,7
4105,4
4106,2
4107,6
4108,1
4109,9
4110,3
4111,8
4112,3
4113,5
4114,1
4115,1
4116,10
4117,1
4118,2
4119,1
4120,1
4121,8
4122,1
4123,5
4124,5
4125,9
4126,6
4127,9
4128,8
4129,2
4130,3
4131,3
4132,7
4133,8
4134,5
4135,8
4136,3
4137,9
4138,3
4139,1
4140,9
4141,2
4142,10
4143,7
4144,2
4145,9
4146,6
4147,5
4148,1
4149,4
4150,1
4151,2
4152,1
4153,4
4154,1
4155,3
4156,5
4157,5
4158,4
4159,7
4160,2
4161,4
4162,3
4163,4
4164,2
4165,9
4166,1
4167,8
4168,3
4169,1
4170,8
4171,2
4172,3
4173,4
4174,3
4175,3
4176,2
4177,7
4178,3
4179,1
4180,3
4181,2
4182,4
4183,2
4184,7
4185,7
4186,6
4187,1
4188,1
4189,3
4190,1
4191,1
4192,2
4193,3
4194,2
4195,7
4196,4
4197,9
4198,10
4199,9
4200,8
4201,2
4202,7
4203,1
4204,4
4205,4
4206,9
4207,1
4208,6
4209,10
4210,10
4211,3
4212,7
4213,4
4214,2
4215,9
4216,10
4217,5
4218,5
4219,2
4220,2
4221,2
4222,1
4223,1
4224,2
4225,8
4226,10
4227,4
4228,6
4229,3
4230,3
4231,6
4232,8
4233,2
4234,1
4235,10
4236,5
4237,2
4238,2
4239,2
4240,7
4241,1
4242,10
4243,6
4244,1
4245,7
4246,9
4247,1
4248,7
4249,3
4250,9
4251,4
4252,2
4253,10
4254,5
4255,2
4256,4
4257,7
4258,8
4259,4
4260,4
4261,1
4262,10
4263,2
4264,7
4265,1
4266,6
4267,9
4268,1
4269,7
4270,1
4271,2
4272,2
4273,4
4274,1
4275,5
4276,1
4277,2
4278,1
4279,10
4280,5
4281,4
4282,4
4283,2
4284,5
4285,7
4286,7
4287,10
4288,3
4289,5
4290,1
4291,6
4292,1
4293,6
4294,5
4295,5
4296,4
4297,1
4298,5
4299,7
4300,6
4301,1
4302,2
4303,2
4304,10
4305,8
4306,4
4307,5
4308,1
4309,2
4310,4
4311,10
4312,3
4313,5
4314,1
4315,6
4316,4
4317,3
4318,2
4319,1
4320,2
4321,1
4322,1
4323,1
4324,8
4325,1
4326,4
4327,4
4328,6
4329,4
4330,7
4331,2
4332,4
4333,2
4334,1
4335,6
4336,7
4337,4
4338,7
4339,8
4340,2
4341,9
4342,4
4343,10
4344,1
4345,3
4346,1
4347,7
4348,1
4349,10
4350,2
4351,6
4352,9
4353,3
4354,3
4355,3
4356,1
4357,2
4358,3
4359,2
4360,1
4361,2
4362,2
4363,1
4364,4
4365,6
4366,4
4367,7
4368,6
4369,3
4370,4
4371,3
4372,2
4373,3
4374,9
4375,6
4376,2
4377,1
4378,9
4379,4
4380,2
4381,9
4382,2
4383,1
4384,1
4385,10
4386,7
4387,1
4388,6
4389,2
4390,4
4391,7
4392,7
4393,3
4394,10
4395,9
4396,8
4397,2
4398,4
4399,5
4400,1
4401,7
4402,7
4403,3
4404,2
4405,1
4406,1
4407,7
4408,3
4409,6
4410,1
4411,5
4412,4
4413,2
4414,10
4415,5
4416,10
4417,1
4418,9
4419,3
4420,4
4421,4
4422,1
4423,5
4424,10
4425,7
4426,5
4427,4
4428,2
4429,7
4430,2
4431,2
4432,3
4433,7
4434,2
4435,6
4436,3
4437,1
4438,6
4439,6
4440,1
4441,7
4442,6
4443,1
4444,7
4445,9
4446,2
4447,2
4448,1
4449,2
4450,4
4451,2
4452,3
4453,6
4454,1
4455,7
4456,3
4457,9
4458,1
4459,9
4460,7
4461,3
4462,4
4463,2
4464,1
4465,2
4466,7
4467,1
4468,10
4469,5
4470,1
4471,2
4472,2
4473,1
4474,4
4475,3
4476,4
4477,1
4478,5
4479,8
4480,3
4481,2
4482,2
4483,8
4484,2
4485,4
4486,2
4487,10
4488,1
4489,10
4490,1
4491,1
4492,1
4493,4
4494,7
4495,1
4496,4
4497,2
4498,1
4499,10
4500,1
4501,10
4502,2
4503,5
4504,8
4505,1
4506,10
4507,1
4508,5
4509,10
4510,1
4511,9
4512,1
4513,1
4514,4
4515,2
4516,3
4517,7
4518,1
4519,10
4520,6
4521,1
4522,1
4523,2
4524,1
4525,9
4526,5
4527,8
4528,2
4529,1
4530,4
4531,3
4532,2
4533,1
4534,4
4535,4
4536,1
4537,4
4538,1
4539,8
4540,6
4541,9
4542,10
4543,8
4544,3
4545,2
4546,1
4547,2
4548,1
4549,10
4550,3
4551,3
4552,8
4553,1
4554,4
4555,6
4556,4
4557,8
4558,3
4559,4
4560,2
4561,6
4562,5
4563,6
4564,8
4565,7
4566,9
4567,1
4568,4
4569,3
4570,1
4571,5
4572,2
4573,7
4574,10
4575,2
4576,1
4577,6
4578,3
4579,10
4580,2
4581,3
4582,1
4583,10
4584,7
4585,3
4586,5
4587,4
4588,1
4589,9
4590,3
4591,4
4592,3
4593,4
4594,2
4595,6
4596,2
4597,3
4598,9
4599,7
4600,5
4601,4
4602,7
4603,5
4604,9
4605,10
4606,4
4607,8
4608,3
4609,4
4610,2
4611,10
4612,7
4613,1
4614,4
4615,10
4616,2
4617,5
4618,2
4619,7
4620,2
4621,6
4622,1
4623,10
4624,10
4625,2
4626,8
4627,1
4628,2
4629,4
4630,7
4631,8
4632,7
4633,7
4634,3
4635,8
4636,9
4637,8
4638,1
4639,10
4640,5
4641,2
4642,4
4643,6
4644,9
4645,4
4646,5
4647,1
4648,9
4649,6
4650,6
4651,6
4652,1
4653,10
4654,6
4655,9
4656,5
4657,6
4658,5
4659,3
4660,7
4661,10
4662,8
4663,2
4664,2
4665,5
4666,5
4667,8
4668,8
4669,3
4670,5
4671,2
4672,6
4673,3
4674,1
4675,3
4676,9
4677,10
4678,8
4679,2
4680,2
4681,3
4682,4
4683,1
4684,9
4685,1
4686,2
4687,2
4688,2
4689,6
4690,8
4691,3
4692,10
4693,1
4694,10
4695,3
4696,7
4697,7
4698,5
4699,5
4700,1
4701,4
4702,4
4703,10
4704,1
4705,9
4706,1
4707,9
4708,4
4709,5
4710,1
4711,6
4712,3
4713,2
4714,1
4715,3
4716,3
4717,6
4718,3
4719,3
4720,7
4721,8
4722,4
4723,5
4724,1
4725,8
4726,2
4727,4
4728,1
4729,9
4730,2
4731,1
4732,2
4733,3
4734,1
4735,5
4736,4
4737,3
4738,1
4739,1
4740,2
4741,3
4742,1
4743,3
4744,9
4745,8
4746,1
4747,3
4748,2
4749,7
4750,1
4751,4
4752,3
4753,2
4754,2
4755,2
4756,1
4757,10
4758,2
4759,1
4760,8
4761,4
4762,10
4763,1
4764,1
4765,2
4766,3
4767,9
4768,2
4769,1
4770,1
4771,10
4772,7
4773,8
4774,3
4775,5
4776,1
4777,2
4778,8
4779,7
4780,5
4781,2
4782,1
4783,5
4784,1
4785,9
4786,7
4787,1
4788,5
4789,2
4790,10
4791,6
4792,6
4793,7
4794,1
4795,5
4796,3
4797,7
4798,7
4799,9
4800,1
4801,8
4802,6
4803,1
4804,2
4805,8
4806,6
4807,1
4808,10
4809,7
4810,8
4811,5
4812,10
4813,10
4814,5
4815,8
4816,2
4817,1
4818,7
4819,4
4820,4
4821,2
4822,3
4823,4
4824,8
4825,5
4826,6
4827,9
4828,1
4829,7
4830,4
4831,6
4832,5
4833,5
4834,4
4835,1
4836,10
4837,3
4838,7
4839,2
4840,2
4841,4
4842,5
4843,7
4844,1
4845,2
4846,1
4847,6
4848,2
4849,9
4850,4
4851,3
4852,2
4853,3
4854,3
4855,2
4856,1
4857,7
4858,5
4859,9
4860,1
4861,4
4862,2
4863,10
4864,5
4865,4
4866,5
4867,2
4868,2
4869,7
4870,1
4871,8
4872,3
4873,3
4874,1
4875,2
4876,3
4877,3
4878,6
4879,4
4880,5
4881,1
4882,10
4883,1
4884,2
4885,1
4886,4
4887,6
4888,2
4889,1
4890,1
4891,10
4892,2
4893,3
4894,5
4895,4
4896,1
4897,8
4898,9
4899,7
4900,2
4901,6
4902,2
4903,2
4904,1
4905,5
4906,9
4907,1
4908,4
4909,3
4910,8
4911,9
4912,2
4913,10
4914,4
4915,2
4916,1
4917,2
4918,1
4919,9
4920,6
4921,1
4922,1
4923,10
4924,2
4925,7
4926,3
4927,2
4928,1
4929,1
4930,6
4931,4
4932,8
4933,9
4934,1
4935,3
4936,6
4937,7
4938,2
4939,6
4940,3
4941,8
4942,6
4943,2
4944,1
4945,1
4946,1
4947,1
4948,10
4949,3
4950,6
4951,6
4952,7
4953,1
4954,1
4955,1
4956,8
4957,2
4958,4
4959,6
4960,7
4961,6
4962,10
4963,1
4964,9
4965,1
4966,10
4967,7
4968,4
4969,2
4970,4
4971,3
4972,1
4973,2
4974,1
4975,8
4976,3
4977,4
4978,2
4979,1
4980,10
4981,1
4982,10
4983,2
4984,8
4985,2
4986,10
4987,2
4988,3
4989,2
4990,9
4991,5
4992,5
4993,1
4994,2
4995,5
4996,2
4997,6
4998,2
4999,4
5000,9
5001,4
5002,7
5003,2
5004,9
5005,5
5006,8
5007,3
5008,10
5009,2
5010,7
5011,4
5012,3
5013,2
5014,3
5015,1
5016,6
5017,9
5018,4
5019,1
5020,3
5021,3
5022,10
5023,4
5024,5
5025,1
5026,8
5027,2
5028,6
5029,6
5030,6
5031,2
5032,5
5033,2
5034,3
5035,1
5036,3
5037,6
5038,6
5039,6
5040,5
5041,7
5042,6
5043,2
5044,6
5045,6
5046,5
5047,9
5048,8
5049,4
5050,1
5051,5
5052,1
5053,2
5054,7
5055,8
5056,6
5057,1
5058,7
5059,2
5060,1
5061,6
5062,2
5063,4
5064,2
5065,8
5066,6
5067,2
5068,7
5069,7
5070,1
5071,9
5072,10
5073,1
5074,1
5075,5
5076,4
5077,9
5078,6
5079,3
5080,6
5081,8
5082,2
5083,9
5084,2
5085,4
5086,2
5087,9
5088,6
5089,6
5090,8
5091,10
5092,9
5093,2
5094,9
5095,5
5096,6
5097,4
5098,9
5099,3
5100,8
5101,9
5102,1
5103,4
5104,1
5105,5
5106,8
5107,10
5108,6
5109,4
5110,5
5111,1
5112,3
5113,5
5114,3
5115,2
5116,10
5117,2
5118,10
5119,9
5120,8
5121,7
5122,3
5123,5
5124,3
5125,8
5126,3
5127,2
5128,3
5129,1
5130,2
5131,10
5132,3
5133,3
5134,10
5135,1
5136,1
5137,3
5138,4
5139,10
5140,2
5141,5
5142,4
5143,2
5144,2
5145,1
5146,1
5147,3
5148,10
5149,1
5150,1
5151,7
5152,5
5153,10
5154,8
5155,9
5156,2
5157,5
5158,2
5159,3
5160,2
5161,8
5162,5
5163,1
5164,8
5165,1
5166,4
5167,7
5168,3
5169,3
5170,7
5171,6
5172,5
5173,4
5174,4
5175,3
5176,4
5177,1
5178,1
5179,1
5180,10
5181,4
5182,3
5183,5
5184,7
5185,6
5186,9
5187,7
5188,6
5189,6
5190,3
5191,8
5192,4
5193,5
5194,6
5195,7
5196,2
5197,7
5198,3
5199,8
5200,2
5201,5
5202,6
5203,8
5204,2
5205,6
5206,7
5207,7
5208,5
5209,6
5210,1
5211,9
5212,2
5213,7
5214,1
5215,9
5216,9
5217,2
5218,5
5219,6
5220,4
5221,4
5222,2
5223,4
5224,1
5225,1
5226,3
5227,7
5228,1
5229,4
5230,2
5231,10
5232,4
5233,3
5234,10
5235,4
5236,1
5237,6
5238,8
5239,4
5240,6
5241,10
5242,4
5243,9
5244,6
5245,3
5246,1
5247,7
5248,5
5249,2
5250,3
5251,8
5252,7
5253,9
5254,1
5255,1
5256,6
5257,1
5258,1
5259,1
5260,1
5261,9
5262,8
5263,9
5264,1
5265,8
5266,10
5267,5
5268,4
5269,2
5270,1
5271,4
5272,2
5273,4
5274,3
5275,1
5276,1
5277,3
5278,1
5279,4
5280,2
5281,1
5282,7
5283,5
5284,5
5285,10
5286,9
5287,6
5288,8
5289,3
5290,3
5291,5
5292,7
5293,4
5294,3
5295,6
5296,4
5297,1
5298,5
5299,4
5300,10
5301,8
5302,4
5303,5
5304,9
5305,4
5306,5
5307,6
5308,10
5309,5
5310,7
5311,7
5312,4
5313,2
5314,4
5315,8
5316,10
5317,5
5318,5
5319,3
5320,1
5321,4
5322,1
5323,3
5324,3
5325,3
5326,10
5327,3
5328,5
5329,7
5330,2
5331,8
5332,5
5333,7
5334,5
5335,7
5336,6
5337,5
5338,10
5339,10
5340,3
5341,1
5342,9
5343,7
5344,6
5345,10
5346,1
5347,10
5348,6
5349,8
5350,1
5351,6
5352,2
5353,5
5354,5
5355,7
5356,5
5357,4
5358,2
5359,9
5360,1
5361,3
5362,1
5363,10
5364,2
5365,10
5366,1
5367,7
5368,5
5369,8
5370,2
5371,7
5372,8
5373,9
5374,5
5375,8
5376,2
5377,2
5378,8
5379,8
5380,8
5381,1
5382,9
5383,6
5384,4
5385,1
5386,5
5387,2
5388,3
5389,10
5390,2
5391,8
5392,2
5393,1
5394,4
5395,1
5396,9
5397,3
5398,3
5399,1
5400,1
5401,6
5402,9
5403,5
5404,5
5405,4
5406,8
5407,4
5408,9
5409,9
5410,7
5411,4
5412,10
5413,1
5414,7
5415,5
5416,1
5417,7
5418,5
5419,2
5420,2
5421,4
5422,3
5423,8
5424,9
5425,9
5426,10
5427,3
5428,1
5429,1
5430,9
5431,1
5432,4
5433,6
5434,1
5435,6
5436,1
5437,2
5438,1
5439,3
5440,9
5441,8
5442,1
5443,2
5444,5
5445,2
5446,10
5447,4
5448,8
5449,4
5450,1
5451,5
5452,7
5453,1
5454,2
5455,4
5456,5
5457,1
5458,2
5459,6
5460,4
5461,2
5462,10
5463,4
5464,2
5465,2
5466,3
5467,2
5468,6
5469,8
5470,1
5471,3
5472,5
5473,1
5474,2
5475,3
5476,9
5477,3
5478,6
5479,1
5480,2
5481,3
5482,3
5483,8
5484,1
5485,8
5486,2
5487,2
5488,1
5489,2
5490,4
5491,6
5492,1
5493,5
5494,7
5495,3
5496,1
5497,6
5498,5
5499,8
5500,1
5501,10
5502,3
5503,4
5504,1
5505,6
5506,2
5507,6
5508,1
5509,5
5510,1
5511,2
5512,1
5513,4
5514,7
5515,2
5516,3
5517,6
5518,2
5519,9
5520,3
5521,8
5522,4
5523,7
5524,5
5525,1
5526,6
5527,1
5528,7
5529,2
5530,1
5531,2
5532,7
5533,1
5534,10
5535,1
5536,10
5537,9
5538,4
5539,3
5540,2
5541,5
5542,7
5543,5
5544,4
5545,3
5546,8
5547,6
5548,8
5549,1
5550,5
5551,2
5552,1
5553,5
5554,7
5555,2
5556,8
5557,9
5558,10
5559,6
5560,4
5561,5
5562,2
5563,6
5564,2
5565,2
5566,1
5567,1
5568,3
5569,2
5570,10
5571,3
5572,5
5573,7
5574,9
5575,1
5576,2
5577,2
5578,4
5579,8
5580,1
5581,5
5582,5
5583,1
5584,10
5585,3
5586,5
5587,3
5588,6
5589,5
5590,6
5591,1
5592,6
5593,9
5594,4
5595,2
5596,7
5597,4
5598,6
5599,1
5600,6
5601,1
5602,1
5603,4
5604,2
5605,7
5606,6
5607,2
5608,5
5609,10
5610,2
5611,10
5612,7
5613,8
5614,5
5615,6
5616,1
5617,6
5618,10
5619,3
5620,2
5621,1
5622,5
5623,3
5624,2
5625,1
5626,5
5627,9
5628,7
5629,2
5630,7
5631,4
5632,8
5633,3
5634,5
5635,1
5636,1
5637,8
5638,1
5639,8
5640,1
5641,7
5642,9
5643,2
5644,5
5645,3
5646,2
5647,5
5648,3
5649,6
5650,4
5651,7
5652,4
5653,5
5654,3
5655,8
5656,2
5657,5
5658,3
5659,2
5660,2
5661,4
5662,4
5663,1
5664,4
5665,5
5666,5
5667,9
5668,4
5669,5
5670,2
5671,2
5672,1
5673,2
5674,1
5675,6
5676,1
5677,4
5678,2
5679,6
5680,4
5681,7
5682,9
5683,7
5684,2
5685,10
5686,8
5687,4
5688,2
5689,4
5690,2
5691,2
5692,1
5693,4
5694,1
5695,8
5696,5
5697,1
5698,3
5699,6
5700,8
5701,3
5702,2
5703,2
5704,4
5705,4
5706,2
5707,8
5708,2
5709,5
5710,3
5711,4
5712,2
5713,9
5714,8
5715,5
5716,1
5717,4
5718,6
5719,6
5720,6
5721,5
5722,8
5723,1
5724,6
5725,4
5726,9
5727,3
5728,7
5729,1
5730,9
5731,1
5732,3
5733,5
5734,2
5735,3
5736,2
5737,3
5738,3
5739,1
5740,6
5741,2
5742,5
5743,1
5744,6
5745,4
5746,3
5747,4
5748,1
5749,1
5750,2
5751,6
5752,6
5753,4
5754,1
5755,1
5756,4
5757,2
5758,2
5759,2
5760,2
5761,5
5762,2
5763,2
5764,10
5765,1
5766,5
5767,7
5768,1
5769,3
5770,10
5771,1
5772,10
5773,3
5774,2
5775,2
5776,7
5777,5
5778,10
5779,3
5780,3
5781,2
5782,4
5783,8
5784,2
5785,9
5786,9
5787,1
5788,1
5789,2
5790,3
5791,1
5792,6
5793,10
5794,3
